Adrian Anghel;1958-08-10;1;'43 Diaspora, colegiul uninominal nr.2';'';'1';'{}'
Ionel Agrigoroaiei;1968-04-14;1;'24 Iași, colegiul uninominal nr.1';'';'2';'{}'
Ecaterina Andronescu;1948-04-07;1;'42 București, colegiul uninominal nr.6';'Ecaterina Andronescu';'3';'{"2008": 1, "1996": 2, "2000": 2, "2004": 2, "2012": 1}'
Cristiana-Irina Anghel;1959-12-18;1;'17 Dolj, colegiul uninominal nr.1';'Cristiana-Irina Anghel';'4';'{}'
George Crin Laurențiu Antonescu;1959-09-21;1;'36 Teleorman, colegiul uninominal nr.2';'George Crin Laurențiu Antonescu';'5';'{"1992": 2, "1996": 2, "2000": 2, "2004": 2, "2008": 1, "2012": 1}'
Viorel Arcaș;1958-05-12;1;'34 Sibiu, colegiul uninominal nr.2';'Viorel Arcaș';'6';'{"2008": 1, "2004": 1, "2012": 1}'
Ben-Oni Ardelean;1975-09-01;1;'37 Timiș, colegiul uninominal nr.1';'';'7';'{}'
Ion Ariton;1956-02-15;1;'34 Sibiu, colegiul uninominal nr.1';'Ion Ariton';'8';'{"2008": 1, "2012": 1}'
Teodor Atanasiu;1962-09-23;1;'1 Alba, colegiul uninominal nr.1';'';'9';'{"2008": 2, "2012": 1}'
Leonardo Badea;1975-02-23;1;'16 Dâmbovița, colegiul uninominal nr.1';'';'10';'{}'
Viorel Riceard Badea;1968-06-21;1;'43 Diaspora, colegiul uninominal nr.1';'';'11';'{"2008": 1, "2012": 1}'
Mircea Marius Banias;1966-03-06;1;'14 Constanța, colegiul uninominal nr.4';'Mircea Marius Banias';'12';'{"2008": 1, "2012": 1}'
Daniel-Constantin Barbu;1957-05-21;1;'42 București, colegiul uninominal nr.5';'';'13';'{}'
Tudor Barbu;1959-02-14;1;'20 Gorj, colegiul uninominal nr.1';'Tudor Barbu';'14';'{}'
Niculae Bădălău;1960-12-08;1;'19 Giurgiu, colegiul uninominal nr.1';'';'15';'{"2004": 2, "2012": 1}'
Marius Bălu;1968-11-04;1;'27 Mehedinți, colegiul uninominal nr.1';'Marius Bălu';'16';'{}'
Trifon Belacurencu;1953-01-10;1;'38 Tulcea, colegiul uninominal nr.2';'Trifon Belacurencu';'17';'{"2008": 1, "2012": 1}'
Neculai Bereanu;1963-05-03;1;'35 Suceava, colegiul uninominal nr.1';'';'18';'{}'
Biró Rozalia Ibolya;1965-05-13;1;'5 Bihor, colegiul uninominal nr.1';'';'19';'{}'
Vasile Blaga;1956-07-26;1;'37 Timiș, colegiul uninominal nr.3';'Vasile Blaga';'20';'{"1990": 2, "2008": 1, "1996": 1, "2004": 1, "2012": 1}'
