Mircea Abrudean;;1;'';'Mircea Abrudean';'1';'PNL';'{}'
Mariana-Vali Aldea;1987-09-01;1;'';'';'2';'POT';'{}'
Victoria-Violeta Alexandru;1975-11-11;1;'';'Victoria-Violeta Alexandru';'3';'USR';'{"2024": 1, "2020": 2}'
Razvan-Paul Anghel;1972-11-15;1;'';'';'4';'USR';'{}'
Monica-Cristina Anisie;1973-07-19;1;'';'Monica-Cristina Anisie';'5';'PNL';'{"2024": 1, "2020": 1}'
Antal István-Loránt;1981-10-19;1;'';'Antal István-Loránt';'6';'UDMR';'{"2024": 1, "2020": 1, "2016": 1}'
Dorina Barcari;1950-02-19;1;'';'';'7';'AUR';'{}'
Cristian Bem;1972-11-23;1;'';'';'8';'SOS';'{}'
Andra Bică;1982-06-30;1;'';'';'9';'PSD';'{}'
Vasile Blaga;1956-07-26;1;'';'Vasile Blaga';'10';'PNL';'{"2024": 1, "2012": 1, "2008": 1, "2004": 1, "1996": 1, "1990": 2}'
George-Cătălin Bochileanu;1988-06-15;1;'';'';'11';'USR';'{}'
Marius Bodea;1976-06-09;1;'';'Marius Bodea';'12';'USR';'{"2024": 1, "2020": 1, "2016": 2}'
Ilie-Gavril Bolojan;1969-03-17;1;'';'Ilie-Gavril Bolojan';'13';'PNL';'{}'
Ștefan Borțun;1970-04-12;1;'';'';'14';'POT';'{}'
Oana-Constantina Buzatu;1983-08-29;1;'';'';'16';'PSD';'{}'
Ionel Carp;1976-06-18;1;'';'';'17';'SOS';'{}'
Dan Cașcaval;1964-11-20;1;'';'';'18';'PSD';'{}'
Claudiu-Daniel  Catana;1987-02-08;1;'';'';'19';'PSD';'{}'
Robert-Marius Cazanciuc;1971-11-26;1;'';'Robert-Marius Cazanciuc';'20';'PSD';'{"2024": 1, "2020": 1}'
Sebastian Cernic;1982-05-06;1;'';'Sebastian Cernic';'21';'USR';'{"2024": 1, "2020": 1}'
Mircia Chelaru;1949-07-03;1;'';'Mircia Chelaru';'22';'AUR';'{"2024": 1, "2020": 2}'
Costache Chertif;1955-11-01;1;'';'';'23';'AUR';'{}'
Ruxandra Cibu Deaconu;1979-03-07;1;'';'';'24';'USR';'{}'
Nicolae-Ionel Ciucă;1967-02-07;1;'';'Nicolae-Ionel Ciucă';'25';'PNL';'{"2024": 1, "2020": 1}'
Ionuț-Ciprian Ciuperceanu;1986-01-26;1;'';'';'26';'PSD';'{}'
Sorin Mihai Cîmpeanu;1968-04-18;1;'';'Sorin Mihai Cîmpeanu';'27';'PNL';'{"2024": 1, "2020": 1, "2016": 2}'
Rodica Constantinescu;1984-03-02;1;'';'';'28';'AUR';'{}'
Titus Corlățean;1968-01-11;1;'';'Titus Corlățean';'29';'PSD';'{"2024": 1, "2020": 1, "2016": 1, "2012": 1, "2008": 1, "2004": 2}'
Silviu-Iulian Coșa;1970-07-11;1;'';'';'30';'PNL';'{}'
Mihai Coteț;1973-12-11;1;'';'';'31';'PNL';'{}'
Császár Károly Zsolt;1974-10-20;1;'';'Császár Károly Zsolt';'32';'UDMR';'{"2024": 1, "2020": 1, "2016": 1}'
Rodica Cușnir;1975-02-03;1;'';'';'33';'SOS';'{}'
Ambrozie-Irineu Darău;1986-10-12;1;'';'Ambrozie-Irineu Darău';'34';'USR';'{"2024": 1, "2020": 1}'
Andrei-Emil Dîrlău;;1;'';'';'35';'AUR';'{"2024": 1, "2020": 1}'
Elena-Adelina Dobra;1990-05-04;1;'';'';'36';'USR';'{}'
Eugen Dogariu;1977-04-21;1;'';'Eugen Dogariu';'37';'PSD';'{"2024": 1, "2020": 1}'
Marius-Alexandru Dunca;1980-07-19;1;'';'Marius-Alexandru Dunca';'38';'PSD';'{"2024": 1, "2020": 1}'
Doina Elena Federovici;1974-05-30;1;'';'Doina Elena Federovici';'39';'PSD';'{"2024": 1, "2016": 1, "2012": 1}'
Cătălin-Daniel Fenechiu;1969-11-20;1;'';'Cătălin-Daniel Fenechiu';'40';'PNL';'{"2024": 1, "2020": 1, "2016": 1, "2012": 2}'
Ionel Floroiu;1962-11-14;1;'';'Ionel Floroiu';'41';'PSD';'{"2024": 1, "2020": 2, "2016": 2}'
Gheorghe Flutur;1960-07-08;1;'';'Gheorghe Flutur';'42';'PNL';'{"2024": 1, "2012": 1, "2004": 1, "2000": 1}'
Liviu-Iulian Fodoca;1978-10-15;1;'';'';'43';'POT';'{}'
Ștefan Geamănu;1985-06-24;1;'';'';'44';'AUR';'{}'
Daniel-Paul-Romeo Gheorghe;1977-02-05;1;'';'';'45';'SOS';'{}'
Cristian Ghinea ;1977-07-20;1;'';'Cristian Ghinea';'46';'USR';'{"2024": 1, "2016": 2}'
