Adrian Anghel;1958-08-10;1;"43 Diaspora, colegiul uninominal nr.2"
Ionel Agrigoroaiei;1968-04-14;1;"24 Iași, colegiul uninominal nr.1"
Ben-Oni Ardelean;1975-09-1;1;"37 Timiș, colegiul uninominal nr.1"
Leonardo Badea;1975-02-23;1;"16 Dâmbovița, colegiul uninominal nr.1"
Daniel-Constantin Barbu;1957-05-21;1;"42 București, colegiul uninominal nr.5"
Neculai Bereanu;1963-05-3;1;"35 Suceava, colegiul uninominal nr.1"
Biró Rozalia Ibolya;1965-05-13;1;"5 Bihor, colegiul uninominal nr.1"
Cătălin Boboc;1976-05-18;1;"9 Brăila, colegiul uninominal nr.2"
Cristian Petru Bodea;1974-01-8;1;"5 Bihor, colegiul uninominal nr.2"
Florian Dorel Bodog;1971-09-6;1;"5 Bihor, colegiul uninominal nr.4"
Andrei-Liviu Volosevici;1976-03-26;1;"31 Prahova, colegiul uninominal nr.5"
Dumitru Marcel Bujor;1954-10-21;1;"4 Bacău, colegiul uninominal nr.4"
Marin Burlea;1949-01-8;1;"24 Iași, colegiul uninominal nr.5"
Florinel Butnaru;1959-04-7;1;"40 Vâlcea, colegiul uninominal nr.1"
Ionel Daniel Butunoi;1975-01-2;1;"18 Galați, colegiul uninominal nr.1"
Leonard Cadăr;1965-07-1;1;"29 Neamț, colegiul uninominal nr.2"
Viorel Chiriac;1962-10-9;1;"8 Brașov, colegiul uninominal nr.2"
Marius Coste;1964-04-30;1;"8 Brașov, colegiul uninominal nr.1"
Marin-Adrănel Cotescu;1953-07-9;1;"40 Vâlcea, colegiul uninominal nr.3"
Iulian Cristache;1954-09-10;1;"3 Argeș, colegiul uninominal nr.2"
Ioan Cristina;1975-09-9;1;"2 Arad, colegiul uninominal nr.2"
Ioan Deneș;1968-04-13;1;""
Mărinică Dincă;1976-08-4;1;"17 Dolj, colegiul uninominal nr.1"
Dorin-Mircea Dobra;1975-07-14;1;""
Ovidiu Liviu Donțu;1969-03-26;1;"35 Suceava, colegiul uninominal nr.3"
Florinel Dumitrescu;1967-12-11;1;"36 Teleorman, colegiul uninominal nr.1"
Aurel Duruț;1951-06-22;1;""
Petru Ehegartner;1957-08-5;1;"37 Timiș, colegiul uninominal nr.2"
Doina Elena Federovici;1974-05-30;1;"7 Botoșani, colegiul uninominal nr.1"
Mihai-Viorel Fifor;1970-05-10;1;"17 Dolj, colegiul uninominal nr.2"
Daniel Cristian Florian;1977-08-29;1;""
Petru Alexandru Frătean;1953-09-9;1;"28 Mureș, colegiul uninominal nr.4"
Sebastian Grapă;1972-04-24;1;"8 Brașov, colegiul uninominal nr.1"
Viorel Grigoraș;1958-10-5;1;"7 Botoșani, colegiul uninominal nr.3"
Lucian Iliescu;1946-07-24;1;"19 Giurgiu, colegiul uninominal nr.2"
Dan Aurel Ioniță;1968-09-25;1;"31 Prahova, colegiul uninominal nr.3"
Klarik Laszlo Attila;1968-05-29;1;"15 Covasna, colegiul uninominal nr.1"
Laszlo Attila;1964-09-20;1;"13 Cluj, colegiul uninominal nr.2"
Nicolae Marin;1973-06-27;1;"18 Galați, colegiul uninominal nr.1"
Cristian Dănuț Mihai;1959-02-27;1;"9 Brăila, colegiul uninominal nr.2"
Neagu Mihai;1955-12-2;1;"35 Suceava, colegiul uninominal nr.4"
Vasilica Steliana Miron;1977-02-18;1;"35 Suceava, colegiul uninominal nr.1"
Augustin Constantin Mitu;1970-01-28;1;"31 Prahova, colegiul uninominal nr.5"
Nicolae Mohanu;1946-11-2;1;"36 Teleorman, colegiul uninominal nr.1"
Akos-Daniel Mora;1972-07-9;1;"28 Mureș, colegiul uninominal nr.3data încetarii mandatului: 18 noiembrie  2014"
Octavian Motoc;1963-02-11;1;"38 Tulcea, colegiul uninominal nr.1"
Nicolae Nasta;1963-10-12;1;"25 Ilfov, colegiul uninominal nr.2"
Marius Neculoiu;1965-09-21;1;"8 Brașov, colegiul uninominal nr.4"
Remus-Daniel Nițu;1970-06-8;1;"40 Vâlcea, colegiul uninominal nr.2"
Marius Lucian Obreja;1960-08-16;1;"15 Covasna, colegiul uninominal nr.2"
Stefan Radu Oprea;1970-06-14;1;"31 Prahova, colegiul uninominal nr.4"
Emil Marius Pașcan;1971-11-30;1;"28 Mureș, colegiul uninominal nr.1"
Pataki Csaba;1973-07-19;1;""
Marian Pavel;1975-03-9;1;"23 Ialomița, colegiul uninominal nr.1"
Ion Popa;1967-09-4;1;"3 Argeș, colegiul uninominal nr.1"
Ion Simeon Purec;1950-03-15;1;""
Sorin Ștefan Roșca-Stănescu;1949-09-8;1;"16 Dâmbovița, colegiul uninominal nr.2data încetarii mandatului: 7 octombrie  2014"
Matei Suciu;1968-07-12;1;"37 Timiș, colegiul uninominal nr.3"
Tanczos Barna;1976-05-25;1;"21 Harghita, colegiul uninominal nr.1"
Dan Tătaru;1969-05-9;1;"4 Bacău, colegiul uninominal nr.3"
Nelu Tătaru;1972-09-30;1;"39 Vaslui, colegiul uninominal nr.3"
Ștefan-Liviu Tomoiagă;1966-04-7;1;"12 Călărași, colegiul uninominal nr.1"
Doina-Anca Tudor;1960-03-15;1;"10 Buzău, colegiul uninominal nr.2"
Nazare Eugen Țapu;1962-12-24;1;"29 Neamț, colegiul uninominal nr.1"
Marian Vasiliev;1970-02-20;1;"14 Constanța, colegiul uninominal nr.2"
Vegh Alexandru;1964-10-30;1;"33 Sălaj, colegiul uninominal nr.1"
Haralambie Vochițoiu;1970-03-2;1;"22 Hunedoara, colegiul uninominal nr.1"
Ionuț-Elie Zisu;1964-07-20;1;"3 Argeș, colegiul uninominal nr.4"
Alfred-Laurentiu-Antonio Mihai;1981-05-18;1;"42 București, colegiul uninominal nr.7data validarii: 10 iunie      2014"
Mihnea Cosmin Costoiu;1972-03-2;1;"20 Gorj, colegiul uninominal nr.2data validarii: 11 iunie      2014"
Luminița-Pachel Adam;1966-02-22;2;"30 Olt, colegiul uninominal nr.7"
Constantin Adăscăliței;1967-09-18;2;"24 Iași, colegiul uninominal nr.3"
Costel Alexe;1983-08-20;2;"24 Iași, colegiul uninominal nr.7"
Florin-Alexandru Alexe;1979-08-30;2;"42 București, colegiul uninominal nr.10"
Varol Amet;1972-12-9;2;""
Gabriela-Lola Anghel;1973-04-16;2;"31 Prahova, colegiul uninominal nr.10"
Roxana-Florentina Anușca;1976-04-14;2;"7 Botoșani, colegiul uninominal nr.3"
Ioan Axente;1956-11-4;2;"34 Sibiu, colegiul uninominal nr.4"
Radu Babuș;1978-11-18;2;"14 Constanța, colegiul uninominal nr.4"
Ștefan-Alexandru Băișanu;1968-01-3;2;"35 Suceava, colegiul uninominal nr.1"
Ioan Benga;1954-09-3;2;""
Viorel-Ionel Blăjuț;1973-05-13;2;"24 Iași, colegiul uninominal nr.12"
Valentin Blănariu;1967-05-26;2;""
Valentin Gabriel Boboc;1966-03-24;2;"36 Teleorman, colegiul uninominal nr.4"
Gheorghe-Dănuț Bogdan;1968-07-21;2;"5 Bihor, colegiul uninominal nr.5"
Camelia-Margareta Bogdănici;1959-04-12;2;"24 Iași, colegiul uninominal nr.8"
Simona Bucura-Oprescu;1980-04-2;2;"3 Argeș, colegiul uninominal nr.3"
Corneliu-Florin Buicu;1970-11-22;2;"28 Mureș, colegiul uninominal nr.2"
Ștefan Burlacu;1967-07-29;2;"25 Ilfov, colegiul uninominal nr.3"
Florică Ică Calotă;1964-04-25;2;"36 Teleorman, colegiul uninominal nr.5"
Dorel-Gheorghe Căprar;1974-08-6;2;"2 Arad, colegiul uninominal nr.6"
Steluța-Gustica Cătăniciuchestor Al Camerei Deputaților;1963-02-19;2;"13 Cluj, colegiul uninominal nr.2"
Remus-Florinel Cernea;1974-06-25;2;"14 Constanța, colegiul uninominal nr.9"
Florica Cherecheș;1960-01-31;2;"5 Bihor, colegiul uninominal nr.9"
Ioan-Cristian Chirteș;1972-02-9;2;"28 Mureș, colegiul uninominal nr.7"
Cezar Cioată;1976-10-12;2;"35 Suceava, colegiul uninominal nr.9"
Liliana Ciobanu;1969-04-17;2;"19 Giurgiu, colegiul uninominal nr.3"
Dan Ciocan;1960-02-15;2;"30 Olt, colegiul uninominal nr.5"
Tamara-Dorina Ciofu;1957-12-30;2;"7 Botoșani, colegiul uninominal nr.6"
Ion-Marcel Ciolacusecretar Al Camerei Deputaților;1967-11-28;2;"10 Buzău, colegiul uninominal nr.7"
Lucian-Manuel Ciubotaru;1969-06-17;2;"4 Bacău, colegiul uninominal nr.3"
Florin Ciurariu;1971-04-3;2;"39 Vaslui, colegiul uninominal nr.3"
Erland Cocei;1970-03-13;2;"10 Buzău, colegiul uninominal nr.4"
Cornel-George Comșa;1977-05-5;2;"1 Alba, colegiul uninominal nr.4"
Andrei-Răzvan Condurățeanu;1970-07-11;2;"14 Constanța, colegiul uninominal nr.3"
Corneliu-Mugurel Cozmanciuc;1978-05-9;2;"24 Iași, colegiul uninominal nr.1"
Ion Cupă;1968-08-17;2;"20 Gorj, colegiul uninominal nr.1"
Ioan Cupșa;1965-09-25;2;"5 Bihor, colegiul uninominal nr.8"
Ștefan-Petru Dalca;1969-09-11;2;"2 Arad, colegiul uninominal nr.7"
Adrian-Nicolae Diaconu;1966-11-26;2;"37 Timiș, colegiul uninominal nr.8"
Mihai-Bogdan Diaconu;1979-10-9;2;"42 București, colegiul uninominal nr.17"
Toader Dima;1951-02-25;2;"39 Vaslui, colegiul uninominal nr.6"
Ioan Dîrzu;1967-02-1;2;"1 Alba, colegiul uninominal nr.5"
Mircea-Titus Dobre;1978-12-20;2;"14 Constanța, colegiul uninominal nr.7"
Traian Dobrinescu;1949-05-23;2;"40 Vâlcea, colegiul uninominal nr.1"
Nechita-Stelian Dolha;1970-04-19;2;""
Maria Dragomir;1957-09-2;2;"12 Călărași, colegiul uninominal nr.1"
Viorel Marian Dragomir;1975-06-16;2;"9 Brăila, colegiul uninominal nr.3"
Vasile-Cătălin Drăgușanu;1979-06-5;2;"29 Neamț, colegiul uninominal nr.1"
Paul Dumbrăvanu;1979-10-2;2;"31 Prahova, colegiul uninominal nr.11"
Ioana-Jenica Dumitru;1970-08-1;2;"3 Argeș, colegiul uninominal nr.6"
Ovidiu-Ioan Dumitru;1980-10-29;2;"42 București, colegiul uninominal nr.6"
Gheorghe Emacu;1958-10-13;2;"24 Iași, colegiul uninominal nr.8"
